unique_ride_id,driver_id,medallion,pickuptime,dropofftime,trip_date,pickupx,pickupy,dropoffx,dropoffy,trip_distance_travelled,trip_duration,fare,extras,tip,tolls,total,paymenttype,hail_type,passengers,nextpickuptime
2070193,388321,1149,2016-03-11T14:11:05Z,2016-03-11T14:29:07Z,2016-03-11,37.78590746,-122.41019681,37.61495305,-122.38961221,13.584429135660093,00:18:01,40.9,0.0,8.0,0,48.9,1,0,1,2016-03-11T15:22:59Z
2070530,388321,1149,2016-03-11T15:22:59Z,2016-03-11T15:48:00Z,2016-03-11,37.74379811,-122.425027,37.61754062,-122.38750855,14.378096122107452,00:25:01,43.65,0.0,8.73,0,52.38,1,1,1,2016-03-11T16:43:44Z
2071099,388321,1149,2016-03-11T16:43:44Z,2016-03-11T16:54:42Z,2016-03-11,37.72089045,-122.44013309,37.75158,-122.4363508,2.794113588946012,00:10:58,11.75,0.0,0.0,0,11.75,0,1,1,2016-03-11T17:21:18Z
2071384,388321,1149,2016-03-11T17:21:18Z,2016-03-11T17:32:44Z,2016-03-11,37.78331957,-122.41718142,37.79350904,-122.40267312,1.5883682767978087,00:11:26,10.65,0.0,2.0,0,12.65,1,1,1,2016-03-11T17:40:39Z
2071494,388321,1149,2016-03-11T17:40:39Z,2016-03-11T17:47:38Z,2016-03-11,37.79506886,-122.40487511,37.79436187,-122.39642613,0.8190744843354785,00:06:58,7.35,0.0,0.0,0,7.35,0,0,1,2016-03-11T17:57:28Z
2071633,388321,1149,2016-03-11T17:57:28Z,2016-03-11T18:02:04Z,2016-03-11,37.79576109,-122.40503997,37.80233407,-122.4029509,0.6024038591194927,00:04:36,6.25,0.0,0.0,0,6.25,0,0,1,2016-03-11T18:04:37Z
2071704,388321,1149,2016-03-11T18:04:37Z,2016-03-11T18:09:45Z,2016-03-11,37.80490458,-122.40357613,37.79533988,-122.40047057,0.9109856145351534,00:05:07,7.35,0.0,0.0,0,7.35,0,0,1,2016-03-11T18:36:00Z
2071893,388321,1149,2016-03-11T18:36:00Z,2016-03-11T18:39:41Z,2016-03-11,37.7948184,-122.3970355,37.80226994,-122.40295333,0.8205495582576983,00:03:40,5.7,0.0,2.0,0,7.7,1,0,1,2016-03-11T18:54:12Z
2072101,388321,1149,2016-03-11T18:54:12Z,2016-03-11T19:10:16Z,2016-03-11,37.80854188,-122.41048315,37.77652272,-122.41809298,2.8986747655990315,00:16:04,15.05,0.0,0.0,0,15.05,0,0,1,2016-03-11T19:34:51Z
2072708,388321,1149,2016-03-11T19:34:51Z,2016-03-11T20:58:23Z,2016-03-11,37.7864462,-122.41086801,37.61614851,-122.3903819,50.684291802339814,01:23:32,153.1,0.0,0.0,0,153.1,0,0,1,2016-03-11T22:48:09Z
2073369,388321,1149,2016-03-11T22:48:09Z,2016-03-11T22:57:59Z,2016-03-11,37.61766978,-122.38679375,37.71572049,-122.38352733,8.782504117889937,00:09:49,27.15,0.0,0.0,0,27.15,0,0,1,2016-03-11T23:19:34Z
2073704,388321,1149,2016-03-11T23:19:34Z,2016-03-11T23:56:56Z,2016-03-11,37.6150208,-122.3900198,37.76679636,-122.44950726,15.734824924986782,00:37:22,51.9,0.0,0.0,0,51.9,0,0,1,
